     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function seed() {
     6→     6→  console.log('🌱 Seeding luxury e-commerce database...');
     7→     7→
     8→     8→  // Clear existing data
     9→     9→  await prisma.productTag.deleteMany();
    10→    10→  await prisma.productAttribute.deleteMany();
    11→    11→  await prisma.productVariant.deleteMany();
    12→    12→  await prisma.product.deleteMany();
    13→    13→  await prisma.subCategory.deleteMany();
    14→    14→  await prisma.tag.deleteMany();
    15→    15→  await prisma.category.deleteMany();
    16→    16→  await prisma.brand.deleteMany();
    17→    17→
    18→    18→  // Brands
    19→    19→  const brands = await Promise.all([
    20→    20→    prisma.brand.create({
    21→    21→      data: {
    22→    22→        name: 'Gucci',
    23→    23→        slug: 'gucci',
    24→    24→        description: 'Italian luxury fashion house founded in Florence, renowned for its bold and eclectic designs that blend modernity with traditional craftsmanship.',
    25→    25→        country: 'Italy',
    26→    26→        foundedYear: 1921,
    27→    27→        logo: 'G',
    28→    28→      },
    29→    29→    }),
    30→    30→    prisma.brand.create({
    31→    31→      data: {
    32→    32→        name: 'Louis Vuitton',
    33→    33→        slug: 'louis-vuitton',
    34→    34→        description: 'French fashion house and luxury retail company founded in 1854, known for its iconic monogram and heritage travel trunks.',
    35→    35→        country: 'France',
    36→    36→        foundedYear: 1854,
    37→    37→        logo: 'LV',
    38→    38→      },
    39→    39→    }),
    40→    40→    prisma.brand.create({
    41→    41→      data: {
    42→    42→        name: 'Prada',
    43→    43→        slug: 'prada',
    44→    44→        description: 'Italian luxury fashion house specializing in leather handbags, travel accessories, shoes, ready-to-wear, and perfumes.',
    45→    45→        country: 'Italy',
    46→    46→        foundedYear: 1913,
    47→    47→        logo: 'P',
    48→    48→      },
    49→    49→    }),
    50→    50→    prisma.brand.create({
    51→    51→      data: {
    52→    52→        name: 'Hermès',
    53→    53→        slug: 'hermes',
    54→    54→        description: 'French high fashion luxury goods manufacturer established in 1837, specializing in leather, lifestyle accessories, and perfumery.',
    55→    55→        country: 'France',
    56→    56→        foundedYear: 1837,
    57→    57→        logo: 'H',
    58→    58→      },
    59→    59→    }),
    60→    60→    prisma.brand.create({
    61→    61→      data: {
    62→    62→        name: 'Chanel',
    63→    63→        slug: 'chanel',
    64→    64→        description: 'French luxury fashion house founded by Coco Chanel, known for its timeless elegance and iconic tweed designs.',
    65→    65→        country: 'France',
    66→    66→        foundedYear: 1910,
    67→    67→        logo: 'C',
    68→    68→      },
    69→    69→    }),
    70→    70→    prisma.brand.create({
    71→    71→      data: {
    72→    72→        name: 'Dior',
    73→    73→        slug: 'dior',
    74→    74→        description: 'French luxury goods company founded in 1946, known for its haute couture, ready-to-wear, and leather goods.',
    75→    75→        country: 'France',
    76→    76→        foundedYear: 1946,
    77→    77→        logo: 'D',
    78→    78→      },
    79→    79→    }),
    80→    80→    prisma.brand.create({
    81→    81→      data: {
    82→    82→        name: 'Balenciaga',
    83→    83→        slug: 'balenciaga',
    84→    84→        description: 'Spanish luxury fashion house known for its avant-garde designs and architectural silhouettes.',
    85→    85→        country: 'Spain',
    86→    86→        foundedYear: 1919,
    87→    87→        logo: 'B',
    88→    88→      },
    89→    89→    }),
    90→    90→    prisma.brand.create({
    91→    91→      data: {
    92→    92→        name: 'Versace',
    93→    93→        slug: 'versace',
    94→    94→        description: 'Italian luxury fashion company known for its bold prints and glamorous designs.',
    95→    95→        country: 'Italy',
    96→    96→        foundedYear: 1978,
    97→    97→        logo: 'V',
    98→    98→      },
    99→    99→    }),
   100→   100→  ]);
   101→   101→
   102→   102→  // Categories
   103→   103→  const categories = await Promise.all([
   104→   104→    prisma.category.create({
   105→   105→      data: {
   106→   106→        name: 'Shoes',
   107→   107→        slug: 'shoes',
   108→   108→        description: 'Luxury footwear from the world\'s finest fashion houses',
   109→   109→        order: 1,
   110→   110→      },
   111→   111→    }),
   112→   112→    prisma.category.create({
   113→   113→      data: {
   114→   114→        name: 'Bags',
   115→   115→        slug: 'bags',
   116→   116→        description: 'Iconic handbags and luggage from prestigious luxury brands',
   117→   117→        order: 2,
   118→   118→      },
   119→   119→    }),
   120→   120→    prisma.category.create({
   121→   121→      data: {
   122→   122→        name: 'Belts',
   123→   123→        slug: 'belts',
   124→   124→        description: 'Premium leather belts crafted with exceptional attention to detail',
   125→   125→        order: 3,
   126→   126→      },
   127→   127→    }),
   128→   128→    prisma.category.create({
   129→   129→      data: {
   130→   130→        name: 'Wallets',
   131→   131→        slug: 'wallets',
   132→   132→        description: 'Fine leather wallets and cardholders from luxury ateliers',
   133→   133→        order: 4,
   134→   134→      },
   135→   135→    }),
   136→   136→    prisma.category.create({
   137→   137→      data: {
   138→   138→        name: 'Accessories',
   139→   139→        slug: 'accessories',
   140→   140→        description: 'Luxury accessories including scarves, sunglasses, and jewelry',
   141→   141→        order: 5,
   142→   142→      },
   143→   143→    }),
   144→   144→    prisma.category.create({
   145→   145→      data: {
   146→   146→        name: 'Ready-to-Wear',
   147→   147→        slug: 'ready-to-wear',
   148→   148→        description: 'Luxury clothing collections from the world\'s top designers',
   149→   149→        order: 6,
   150→   150→      },
   151→   151→    }),
   152→   152→  ]);
   153→   153→
   154→   154→  // SubCategories
   155→   155→  const subCategories = await Promise.all([
   156→   156→    // Shoes subcategories
   157→   157→    prisma.subCategory.create({ data: { name: 'Sneakers', slug: 'sneakers', categoryId: categories[0].id } }),
   158→   158→    prisma.subCategory.create({ data: { name: 'Loafers', slug: 'loafers', categoryId: categories[0].id } }),
   159→   159→    prisma.subCategory.create({ data: { name: 'Boots', slug: 'boots', categoryId: categories[0].id } }),
   160→   160→    prisma.subCategory.create({ data: { name: 'Heels', slug: 'heels', categoryId: categories[0].id } }),
   161→   161→    prisma.subCategory.create({ data: { name: 'Sandals', slug: 'sandals', categoryId: categories[0].id } }),
   162→   162→    // Bags subcategories
   163→   163→    prisma.subCategory.create({ data: { name: 'Tote Bags', slug: 'tote-bags', categoryId: categories[1].id } }),
   164→   164→    prisma.subCategory.create({ data: { name: 'Crossbody Bags', slug: 'crossbody-bags', categoryId: categories[1].id } }),
   165→   165→    prisma.subCategory.create({ data: { name: 'Clutches', slug: 'clutches', categoryId: categories[1].id } }),
   166→   166→    prisma.subCategory.create({ data: { name: 'Backpacks', slug: 'backpacks', categoryId: categories[1].id } }),
   167→   167→    // Wallets subcategories
   168→   168→    prisma.subCategory.create({ data: { name: 'Cardholders', slug: 'cardholders', categoryId: categories[3].id } }),
   169→   169→    prisma.subCategory.create({ data: { name: 'Bifold Wallets', slug: 'bifold-wallets', categoryId: categories[3].id } }),
   170→   170→    prisma.subCategory.create({ data: { name: 'Long Wallets', slug: 'long-wallets', categoryId: categories[3].id } }),
   171→   171→    // Accessories subcategories
   172→   172→    prisma.subCategory.create({ data: { name: 'Scarves', slug: 'scarves', categoryId: categories[4].id } }),
   173→   173→    prisma.subCategory.create({ data: { name: 'Sunglasses', slug: 'sunglasses', categoryId: categories[4].id } }),
   174→   174→    prisma.subCategory.create({ data: { name: 'Jewelry', slug: 'jewelry', categoryId: categories[4].id } }),
   175→   175→    prisma.subCategory.create({ data: { name: 'Watches', slug: 'watches', categoryId: categories[4].id } }),
   176→   176→    // Ready-to-Wear subcategories
   177→   177→    prisma.subCategory.create({ data: { name: 'Jackets', slug: 'jackets', categoryId: categories[5].id } }),
   178→   178→    prisma.subCategory.create({ data: { name: 'Dresses', slug: 'dresses', categoryId: categories[5].id } }),
   179→   179→    prisma.subCategory.create({ data: { name: 'Shirts', slug: 'shirts', categoryId: categories[5].id } }),
   180→   180→  ]);
   181→   181→
   182→   182→  // Tags
   183→   183→  const tags = await Promise.all([
   184→   184→    prisma.tag.create({ data: { name: 'New Arrival', slug: 'new-arrival' } }),
   185→   185→    prisma.tag.create({ data: { name: 'Bestseller', slug: 'bestseller' } }),
   186→   186→    prisma.tag.create({ data: { name: 'Limited Edition', slug: 'limited-edition' } }),
   187→   187→    prisma.tag.create({ data: { name: 'Classic', slug: 'classic' } }),
   188→   188→    prisma.tag.create({ data: { name: 'Signature', slug: 'signature' } }),
   189→   189→    prisma.tag.create({ data: { name: 'Monogram', slug: 'monogram' } }),
   190→   190→    prisma.tag.create({ data: { name: 'Leather', slug: 'leather' } }),
   191→   191→    prisma.tag.create({ data: { name: 'Handmade', slug: 'handmade' } }),
   192→   192→    prisma.tag.create({ data: { name: 'Exclusive', slug: 'exclusive' } }),
   193→   193→    prisma.tag.create({ data: { name: 'Unisex', slug: 'unisex' } }),
   194→   194→  ]);
   195→   195→
   196→   196→  // Products
   197→   197→  const products = [
   198→   198→    // Gucci Products
   199→   199→    {
   200→   200→      name: 'Gucci Horsebit 1955 Loafer',
   201→   201→      slug: 'gucci-horsebit-1955-loafer',
   202→   202→      description: 'The iconic Horsebit 1955 loafer is reimagined in smooth black leather. First introduced in 1955, the refined hardware detail on the upper is a testament to the House\'s rich equestrian heritage. This timeless silhouette continues to define elegance with its sleek profile and impeccable Italian craftsmanship.',
   203→   203→      price: 980,
   204→   204→      compareAtPrice: null,
   205→   205→      brandId: brands[0].id,
   206→   206→      categoryId: categories[0].id,
   207→   207→      subCategoryId: subCategories[1].id,
   208→   208→      featured: true,
   209→   209→      bestseller: true,
   210→   210→      newArrival: false,
   211→   211→      images: '["https://images.unsplash.com/photo-1614252235316-8c857d38b5f4?w=800","https://images.unsplash.com/photo-1549298916-b41d501d3772?w=800","https://images.unsplash.com/photo-1595341888016-a392ef81b7de?w=800"]',
   212→   212→      variants: [
   213→   213→        { name: 'Black / 40', color: 'Black', size: '40', price: 980, stock: 5 },
   214→   214→        { name: 'Black / 41', color: 'Black', size: '41', price: 980, stock: 3 },
   215→   215→        { name: 'Black / 42', color: 'Black', size: '42', price: 980, stock: 7 },
   216→   216→        { name: 'Brown / 40', color: 'Brown', size: '40', price: 980, stock: 2 },
   217→   217→        { name: 'Brown / 41', color: 'Brown', size: '41', price: 980, stock: 4 },
   218→   218→      ],
   219→   219→      attributes: [
   220→   220→        { name: 'Material', value: 'Smooth calfskin leather' },
   221→   221→        { name: 'Sole', value: 'Leather sole with rubber heel' },
   222→   222→        { name: 'Origin', value: 'Made in Italy' },
   223→   223→        { name: 'Style', value: 'Slip-on loafer' },
   224→   224→      ],
   225→   225→      tags: ['Classic', 'Signature', 'Handmade'],
   226→   226→    },
   227→   227→    {
   228→   228→      name: 'Gucci Marmont Mini Bag',
   229→   229→      slug: 'gucci-marmont-mini-bag',
   230→   230→      description: 'The Marmont Mini bag is crafted from soft matelassé chevron leather and features the iconic Double G hardware. With its compact silhouette and versatile chain strap that can be worn doubled or as a single long strap, this bag seamlessly transitions from day to evening.',
   231→   231→      price: 2450,
   232→   232→      compareAtPrice: 2890,
   233→   233→      brandId: brands[0].id,
   234→   234→      categoryId: categories[1].id,
   235→   235→      subCategoryId: subCategories[6].id,
   236→   236→      featured: true,
   237→   237→      bestseller: true,
   238→   238→      newArrival: false,
   239→   239→      images: '["https://images.unsplash.com/photo-1584917865442-de89df76afd3?w=800","https://images.unsplash.com/photo-1566150905458-1bf1fc113f0d?w=800","https://images.unsplash.com/photo-1590874103328-eac38a683ce7?w=800"]',
   240→   240→      variants: [
   241→   241→        { name: 'Black', color: 'Black', price: 2450, stock: 3 },
   242→   242→        { name: 'Beige', color: 'Beige', price: 2450, stock: 5 },
   243→   243→        { name: 'Pink', color: 'Pink', price: 2600, stock: 2 },
   244→   244→      ],
   245→   245→      attributes: [
   246→   246→        { name: 'Material', value: 'Matelassé chevron leather' },
   247→   247→        { name: 'Hardware', value: 'Antiqued gold-tone Double G' },
   248→   248→        { name: 'Dimensions', value: 'W23cm × H14cm × D6cm' },
   249→   249→        { name: 'Origin', value: 'Made in Italy' },
   250→   250→      ],
   251→   251→      tags: ['Bestseller', 'Signature', 'Leather'],
   252→   252→    },
   253→   253→    {
   254→   254→      name: 'Gucci GG Supreme Belt',
